 $DATA  
F-NH2-OH exchange (inspired by J.Phys.Chem. 1994,98,7942-4)                     
CS       0
 7  6-0.00000000E+00 3.70167603E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7  7 3.70043905E-02-0.00000000E+00-0.00000000E+00
 8  1 1.76194468E-02-1.76921638E-02-1.64756088E-01 2.99092993E-01 0.00000000E+00
 8  2-7.68673682E-02-1.95480322E-01 3.44424501E-01 0.00000000E+00-4.78148055E-02
 8  3 4.16173352E-02 1.18111386E-01 2.65361192E-01 0.00000000E+00 2.37856868E-01
 8  4 1.38956743E-01 2.91908737E-01 0.00000000E+00-7.92898157E-02-8.48673675E-02
 8  5-7.92898157E-02-8.48673675E-02 9.82740089E-03-8.90712405E-03-7.23271543E-02
 8  6 7.30782522E-02 0.00000000E+00-5.05804856E-02-6.17970445E-02 7.50442350E-02
 8  7 0.00000000E+00 6.60818607E-02 8.20626269E-02
 9  1-2.20329802E-02 2.14294395E-02 3.41156221E-01 2.29465728E-01-0.00000000E+00
 9  2 1.03837003E-01 4.00556644E-01 2.72866082E-01-0.00000000E+00-3.80082151E-02
 9  3 4.22100729E-02-1.78232825E-01 1.07512344E-01-0.00000000E+00 1.40668334E-01
 9  4-2.13569976E-01 1.47468436E-01-0.00000000E+00 1.17951886E-02 3.20511473E-03
 9  5 1.17951886E-02 3.20511473E-03 4.91911259E-03-6.61913692E-03 1.37750524E-01
 9  6-2.65097318E-02-0.00000000E+00-3.55254420E-03 1.58047712E-01-2.73937427E-02
 9  7-0.00000000E+00-6.12829092E-02-6.41761356E-02
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.10151340E-01
10  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.10642524E-01 0.00000000E+00
10  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.34235190E-01 0.00000000E+00
10  4 0.00000000E+00 0.00000000E+00-1.00034895E-01 8.87003423E-02 3.13546635E-02
10  5-8.87003423E-02-3.13546635E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  6 0.00000000E+00-3.43077136E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  7-4.86405933E-02 0.00000000E+00 0.00000000E+00
11  1 4.06730031E-03-3.84157279E-03-9.84945508E-02 2.47349947E-01 0.00000000E+00
11  2-2.33000363E-02-1.20361808E-01 3.00230445E-01 0.00000000E+00 4.42309591E-02
11  3-4.70271034E-02 7.63829435E-02-1.46792101E-01 0.00000000E+00-1.88058071E-01
11  4 7.09654859E-02-1.61937693E-01 0.00000000E+00 1.44990757E-02 3.67134188E-02
11  5 1.44990757E-02 3.67134188E-02-7.18541783E-02 5.37345236E-02 9.10784966E-03
11  6-2.93506828E-01 0.00000000E+00 3.59761515E-01-5.10239927E-03-3.27842643E-01
11  7 0.00000000E+00-1.89519282E-01-2.29526400E-01
12  1-7.60243309E-04-3.75601566E-03-8.07618800E-02-2.67222354E-01-0.00000000E+00
12  2 1.97617804E-02-1.14343474E-01-3.20200866E-01-0.00000000E+00-3.98411503E-02
12  3 3.69339393E-02-1.46513112E-02 3.26970551E-01-0.00000000E+00 1.83874933E-01
12  4-5.39602403E-02 3.55126811E-01-0.00000000E+00-9.88514644E-02-3.38190677E-02
12  5-9.88514644E-02-3.38190677E-02-4.58075210E-02 3.20963636E-02 1.12734482E-01
12  6-1.89689145E-01-0.00000000E+00 2.44478621E-01 1.30947479E-01-2.04693988E-01
12  7-0.00000000E+00-1.61662507E-01-1.78239960E-01
13  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.94734783E-02
13  2-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.15030727E-02-0.00000000E+00
13  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-7.72049760E-02-0.00000000E+00
13  4-0.00000000E+00-0.00000000E+00-9.14631014E-02 4.04168059E-02-4.54801802E-02
13  5-4.04168059E-02 4.54801802E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
13  6-0.00000000E+00 4.94505151E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
13  7 6.45868895E-01-0.00000000E+00-0.00000000E+00
14  1-1.20324402E-02 5.99929373E-03-2.13911392E-01 6.03040193E-02 0.00000000E+00
14  2 6.95503956E-02-2.95719426E-01 8.12654378E-02 0.00000000E+00 6.21198212E-02
14  3-7.00975224E-02-2.90255426E-02-6.57867982E-02 0.00000000E+00-2.35213923E-01
14  4-7.43629148E-02-7.80203932E-02 0.00000000E+00-3.87208944E-02-8.23101365E-03
14  5-3.87208944E-02-8.23101365E-03-1.57914283E-03-3.48766288E-03 4.03833729E-01
14  6 1.58576316E-01 0.00000000E+00 2.18466758E-02 5.40100669E-01 2.17009113E-01
14  7 0.00000000E+00 4.87430685E-04-3.72995888E-02
15  1-6.76954178E-03 5.00220058E-03 3.78830726E-02-2.12387218E-02 0.00000000E+00
15  2 5.06934089E-02 4.64159151E-02-3.25485155E-02 0.00000000E+00-1.21417323E-01
15  3 3.20186116E-02 8.64621726E-03-1.72631156E-01 0.00000000E+00 1.33190752E+00
15  4-6.07019793E-02-5.38141808E-01 0.00000000E+00-4.93670155E-02-1.01634675E+00
15  5-4.93670155E-02-1.01634675E+00-3.93043613E-02 1.54664183E-02-1.02974880E-02
15  6 4.25639832E-02 0.00000000E+00 3.23470928E-01 1.10695054E-03 1.13617457E-01
15  7 0.00000000E+00-9.96896772E-03-3.36598004E-01
16  1 4.96972989E-02-4.63239712E-02 2.50286961E-01-4.91229011E-02-0.00000000E+00
16  2-2.85782641E-01 3.97074571E-01-7.57364836E-02-0.00000000E+00-7.77671370E-03
16  3 1.68306703E-02 4.52427080E-01 2.06858142E-02-0.00000000E+00-7.31264010E-02
16  4 6.73977143E-01 7.41019899E-02-0.00000000E+00 9.76511855E-03 1.54827039E-01
16  5 9.76511855E-03 1.54827039E-01-5.48248243E-02 3.66227517E-02 1.53354162E-01
16  6 1.10731086E-01-0.00000000E+00 3.78223768E-01 2.07644229E-01 2.38899765E-01
16  7-0.00000000E+00 1.57025814E-02-4.18045816E-01
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.38956085E-02
17  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.88179442E-02 0.00000000E+00
17  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.00615655E-01 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 9.78439083E-01 4.63210837E-02 1.30842963E+00
17  5-4.63210837E-02-1.30842963E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  6 0.00000000E+00 6.00724726E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  7 1.15131021E-01 0.00000000E+00 0.00000000E+00
18  1 1.47893695E-02-1.31590198E-02 8.72267359E-02-2.20289185E-02-0.00000000E+00
18  2-8.77841531E-02 1.44039498E-01-3.38811069E-02-0.00000000E+00-3.05722688E-02
18  3 7.46803522E-03 1.78823115E-01-6.56601474E-02-0.00000000E+00 3.57604828E-01
18  4 2.69795884E-01-1.81301160E-01-0.00000000E+00-2.76458117E-02-3.06395482E-01
18  5-2.76458117E-02-3.06395482E-01 5.63595947E-02 5.00687687E-04 1.71858357E-01
18  6-2.15431690E-01-0.00000000E+00-6.34654012E-01 3.58724311E-01-5.55546053E-01
18  7-0.00000000E+00 7.71170406E-03 1.27859530E+00
19  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.01859115E-01
19  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-6.80406398E-02-0.00000000E+00
19  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.16925348E-02-0.00000000E+00
19  4-0.00000000E+00-0.00000000E+00 7.19462041E-01 9.39806174E-01-5.26695175E-01
19  5-9.39806174E-01 5.26695175E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
19  6-0.00000000E+00-8.30108719E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
19  7-4.24635633E-02-0.00000000E+00-0.00000000E+00
20  1-1.09265767E-03 1.80160248E-02-3.43697701E-02 2.01083854E-02 0.00000000E+00
20  2-4.00737331E-02 4.83822484E-02 8.55442110E-03 0.00000000E+00-8.77441935E-03
20  3 5.31091540E-02-1.75595354E-01 5.17593228E-01 0.00000000E+00 1.00538039E-01
20  4 1.46119904E-01-4.11511179E-01 0.00000000E+00 1.44571790E-01-1.84806467E-01
20  5 1.44571790E-01-1.84806467E-01 2.90403765E-02-2.79697467E-02 7.25538117E-02
20  6-1.83790528E-01 0.00000000E+00-1.25546345E-02 1.65679933E-01-3.09996685E-01
20  7 0.00000000E+00 1.13763426E+00-5.91265009E-01
21  1-2.55741089E-02 6.29435124E-02-8.86760688E-02-5.40631764E-02 0.00000000E+00
21  2 9.35825225E-02-6.40002101E-02-8.61324468E-03 0.00000000E+00 8.69694752E-02
21  3-2.23535945E-01 7.64529948E-02 2.11939713E-01 0.00000000E+00 2.65351064E-02
21  4-1.61006871E-03 2.44030543E-01 0.00000000E+00 9.33399961E-01-5.44543357E-01
21  5 9.33399961E-01-5.44543357E-01-3.19997660E-02 7.78652896E-02 1.00435807E-01
21  6 3.08813419E-03 0.00000000E+00 5.98443017E-02 2.32483646E-02 6.60643884E-02
21  7 0.00000000E+00-3.18199581E-01 2.36130471E-01
22  1 1.12293658E-03-5.83455255E-04-3.81960536E-02-1.04649289E-01 0.00000000E+00
22  2-1.31900978E-02 7.62357251E-03-2.61368323E-02 0.00000000E+00 4.25215770E-02
22  3-1.19130187E-01-1.81213706E-01-8.90609242E-01 0.00000000E+00-2.21340588E-01
22  4 2.06028028E-01 1.09144445E+00 0.00000000E+00 2.06173978E-01 1.41014694E-01
22  5 2.06173978E-01 1.41014694E-01 1.43095100E-03 7.43530120E-03 2.63068330E-02
22  6-1.99649113E-01 0.00000000E+00 7.63274412E-02 1.38572588E-01-7.99271988E-02
22  7 0.00000000E+00 5.74595433E-01-4.12769478E-01
23  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.03389125E-02
23  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.36870446E-02-0.00000000E+00
23  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.10386220E+00-0.00000000E+00
23  4-0.00000000E+00-0.00000000E+00 1.44658673E+00-1.47683596E-01 8.11064354E-01
23  5 1.47683596E-01-8.11064354E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
23  6-0.00000000E+00-1.78139692E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
23  7 1.68878575E-02-0.00000000E+00-0.00000000E+00
24  1 4.55150321E-02-7.24853621E-02-1.65186658E-02-1.99396674E-03-0.00000000E+00
24  2-3.26977724E-01 3.24929785E-01-5.25028671E-02-0.00000000E+00-1.76478443E-02
24  3 4.15673268E-02-1.00846588E+00 5.87018077E-02-0.00000000E+00 5.60640617E-02
24  4 1.24207784E+00-1.09694586E-01-0.00000000E+00-3.42321305E-02 1.75271622E-02
24  5-3.42321305E-02 1.75271622E-02-4.59979682E-02 1.34209611E-01 2.90277619E-01
24  6 1.21704239E-01-0.00000000E+00 6.14448856E-02 5.73018073E-03 2.88192591E-02
24  7-0.00000000E+00-3.32664015E-01 3.39055024E-01
25  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.02877008E-01
25  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.63826614E-02 0.00000000E+00
25  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.06887756E-02 0.00000000E+00
25  4 0.00000000E+00 0.00000000E+00 4.15788235E-02 8.57413290E-02-1.68856079E-01
25  5-8.57413290E-02 1.68856079E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  6 0.00000000E+00 1.03507638E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  7-9.73280454E-01 0.00000000E+00 0.00000000E+00
26  1 2.20661886E-02-6.93845294E-02 9.07163430E-02 5.36146256E-02 0.00000000E+00
26  2-8.55959992E-02 4.83139239E-02-5.41493969E-02 0.00000000E+00 1.42218190E-02
26  3-1.93430899E-01-1.84532437E-01 1.29475150E-01 0.00000000E+00 1.91844866E-01
26  4 3.82660099E-01-2.20932841E-01 0.00000000E+00-4.61378347E-02-4.48731017E-02
26  5-4.61378347E-02-4.48731017E-02-4.43445817E-02 2.07125863E-01-4.46982789E-01
26  6-8.77084933E-01 0.00000000E+00 1.30262464E-02 4.40245950E-01 9.84061024E-01
26  7 0.00000000E+00-3.03612155E-01-1.66178661E-02
27  1 2.33636438E-02-6.79294376E-02 4.25693786E-02-2.24783222E-01 0.00000000E+00
27  2-1.07411862E-01 1.14936126E-01 1.59942426E-01 0.00000000E+00 2.76827880E-02
27  3-3.60520995E-01-2.37332222E-01 4.81564263E-02 0.00000000E+00 4.46658787E-01
27  4 5.35969781E-01-8.59747276E-02 0.00000000E+00 7.95165862E-02-2.63704740E-01
27  5 7.95165862E-02-2.63704740E-01 2.72731374E-03 3.01861918E-02-8.46478912E-01
27  6 5.07580064E-01 0.00000000E+00-1.39703758E-01 1.01008454E+00-6.36051422E-01
27  7 0.00000000E+00 1.32136284E-01 3.88784398E-01
28  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.00928937E+00
28  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-9.93283440E-01-0.00000000E+00
28  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-6.89010900E-02-0.00000000E+00
28  4-0.00000000E+00-0.00000000E+00 2.22022982E-01 1.25421729E-01-1.08664082E-01
28  5-1.25421729E-01 1.08664082E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
28  6-0.00000000E+00 1.00277039E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
28  7-1.25797833E-01-0.00000000E+00-0.00000000E+00
29  1 5.71463616E-03-2.11442617E-02 2.12979041E-01 9.52198915E-01 0.00000000E+00
29  2-1.48767544E-02-1.67452530E-01-9.43367498E-01 0.00000000E+00 1.73345630E-02
29  3-3.33230198E-01-5.26141424E-02-7.36870487E-02 0.00000000E+00 4.21519524E-01
29  4 9.26015385E-02 1.58819800E-01 0.00000000E+00 8.11280779E-02-1.75343817E-01
29  5 8.11280779E-02-1.75343817E-01 1.42796489E-03 1.14801872E-02-9.78725773E-02
29  6 1.58637658E-01 0.00000000E+00-3.13609100E-02 1.46372124E-01-2.33227578E-01
29  7 0.00000000E+00 9.44917527E-02 4.68906238E-02
30  1-1.47246025E-02 1.00941309E-01 8.42451526E-01-2.47095751E-01 0.00000000E+00
30  2-4.10993897E-02-8.20361671E-01 2.52556998E-01 0.00000000E+00 3.42804135E-02
30  3-7.28936077E-01-4.53351366E-02 8.68889707E-02 0.00000000E+00 8.29878516E-01
30  4-3.02632833E-01-2.36066764E-01 0.00000000E+00-8.80628214E-02-2.01931044E-01
30  5-8.80628214E-02-2.01931044E-01 3.18227196E-02-2.83102216E-01 2.38428083E-01
30  6-2.40913854E-02 0.00000000E+00 2.46017801E-01-3.81385236E-01 4.75778109E-02
30  7 0.00000000E+00 1.46139890E-02-1.91436558E-01
31  1 6.95115887E-02-4.03992223E-01-5.00918018E-01-8.16605026E-03-0.00000000E+00
31  2 1.03436332E-01 7.47036732E-01-3.46905677E-03-0.00000000E+00-3.91423185E-03
31  3-1.34520060E+00 4.07431819E-02 1.26750174E-01-0.00000000E+00 2.05777740E+00
31  4 7.42477387E-02-5.68173611E-01-0.00000000E+00-3.07475797E-01-3.71548008E-01
31  5-3.07475797E-01-3.71548008E-01 4.26684547E-02-4.48235339E-01 1.89793564E-01
31  6-6.38594750E-02-0.00000000E+00 4.31791263E-01-3.48056378E-01 1.28843203E-01
31  7-0.00000000E+00-3.52799324E-02-2.13107862E-01
32  1 5.13242216E-03-4.47815853E-02 1.87798581E-02 6.29435213E-02-0.00000000E+00
32  2 3.61594365E-03-1.82971280E-02-1.01265576E-01-0.00000000E+00 1.68906173E-02
32  3 6.73131558E-01-2.07464976E-01-5.15291786E-02-0.00000000E+00-1.01984209E+00
32  4 5.23811906E-01 3.06446096E-01-0.00000000E+00 2.77802714E-01 5.62073658E-02
32  5 2.77802714E-01 5.62073658E-02 8.00549653E-02-1.49436073E+00-1.76718223E-01
32  6-1.57942470E-01-0.00000000E+00 1.69912974E+00 3.37742192E-01 4.24646753E-01
32  7-0.00000000E+00-2.89738820E-01-2.83691894E-01
33  1 1.03465354E-01-1.47313456E+00 2.60959433E-01-3.27251894E-02 0.00000000E+00
33  2 1.58753655E+00-6.17132332E-01 7.43435025E-02 0.00000000E+00 3.55807530E-02
33  3 5.33161825E-01 1.64285288E-01-4.00784531E-02 0.00000000E+00-9.80737536E-01
33  4-6.82438699E-01 2.86664438E-01 0.00000000E+00 2.34613084E-01 5.64488672E-02
33  5 2.34613084E-01 5.64488672E-02-4.13228155E-03 1.77657022E-01 4.22760122E-02
33  6 4.00507432E-02 0.00000000E+00-2.42055460E-01-1.07194974E-01-1.07203227E-01
33  7 0.00000000E+00 8.16046179E-02-1.77251592E-02
 $END
 POPULATION ANALYSIS
F            9.58187  -0.58187   9.51622  -0.51622
N            7.32235  -0.32235   7.10910  -0.10910
H            0.67899   0.32101   0.83348   0.16652
H            0.67899   0.32101   0.83348   0.16652
O            8.93039  -0.93039   8.80359  -0.80359
H            0.80742   0.19258   0.90413   0.09587
 MOMENTS AT POINT    1 X,Y,Z= -0.068226  0.010408  0.000000
 DIPOLE       1.771773 -0.305055  0.000000
--- CLOSED SHELL ORBITALS --- GENERATED AT ñ~ËùbŒ?º≥jÛ÷pÅ?:ùg?N?
F-NH2-OH exchange (inspired by J.Phys.Chem. 1994,98,7942-4)                     
E(RHF)=     -229.0309266215, E(NUC)=   72.8106396665,   10 ITERS
 $VEC
 1  1 9.81836464E-01 9.48325157E-02-1.88136191E-03 1.98701166E-04-0.00000000E+00
 1  2-2.92715179E-02 5.38443124E-03-6.68766555E-04-0.00000000E+00-4.96018020E-04
 1  3-2.91769755E-03-1.48115951E-03 1.77592279E-04-0.00000000E+00 6.63183187E-03
 1  4 8.18544802E-03-1.90971216E-03-0.00000000E+00-1.87246923E-03 4.95463953E-04
 1  5-1.87246923E-03 4.95463953E-04-1.13219965E-04-7.39361656E-04-3.44036808E-04
 1  6-2.08659615E-04-0.00000000E+00 1.73419714E-03 1.65909782E-03 8.51879109E-04
 1  7-0.00000000E+00-6.57005787E-04 6.41975218E-04
 2  1-4.61368930E-05-6.64015801E-04 2.36098194E-04-2.00749765E-04-0.00000000E+00
 2  2 2.00371379E-03-1.45793446E-03 7.71054745E-04-0.00000000E+00-3.33558238E-04
 2  3-1.99741967E-03 1.55049251E-03 1.45179010E-04-0.00000000E+00 3.63357069E-03
 2  4-6.94212843E-03-1.29266056E-03-0.00000000E+00-1.74660307E-03 1.14791589E-03
 2  5-1.74660307E-03 1.14791589E-03 9.83208619E-01 9.51826753E-02 5.12291186E-04
 2  6 2.83957800E-03-0.00000000E+00-3.53876746E-02-2.30781942E-03-5.93597852E-03
 2  7-0.00000000E+00 2.64297653E-03 7.29154774E-03
 3  1-2.38990590E-04-1.75128693E-03 3.08607417E-04 3.40837637E-05 0.00000000E+00
 3  2 5.38068020E-03-4.48792182E-03 3.38134309E-04 0.00000000E+00 9.85986507E-01
 3  3 9.88080664E-02 1.06012093E-04-4.18174388E-03 0.00000000E+00-5.17215828E-02
 3  4 3.07242269E-04 1.04779106E-02 0.00000000E+00 3.30232608E-03 1.00655780E-02
 3  5 3.30232608E-03 1.00655780E-02-1.61356232E-04-1.53387073E-03-6.19444839E-04
 3  6-2.28118796E-04 0.00000000E+00 3.39515477E-03 3.95862799E-03 1.25487780E-03
 3  7 0.00000000E+00-9.86946239E-04 7.09894721E-04
 4  1-2.37094293E-01 2.22238050E-01-3.07484662E-02-2.08055781E-04-0.00000000E+00
 4  2 7.53327471E-01-3.15726597E-02-2.84152131E-03-0.00000000E+00-6.48800022E-02
 4  3 6.43794989E-02 3.74313062E-02-2.46732833E-02-0.00000000E+00 1.77809572E-01
 4  4 3.05655477E-02-2.11855883E-02-0.00000000E+00 3.14637926E-02 6.62785297E-03
 4  5 3.14637926E-02 6.62785297E-03-8.28908160E-03 8.66995970E-03 5.25572950E-03
 4  6 1.53268981E-03-0.00000000E+00 2.22308730E-02 5.97873990E-04 2.64047934E-03
 4  7-0.00000000E+00 3.02180445E-03 4.33420917E-04
 5  1 5.72179716E-02-5.03440573E-02-2.61759322E-02 1.38681540E-03-0.00000000E+00
 5  2-2.06184902E-01-1.27000557E-02 1.75218741E-03-0.00000000E+00-1.16127760E-01
 5  3 1.14480389E-01-4.20970650E-02-4.96846777E-02-0.00000000E+00 3.42526805E-01
 5  4-3.04608982E-02-4.59888497E-02-0.00000000E+00 7.67700262E-02 1.23903782E-02
 5  5 7.67700262E-02 1.23903782E-02-1.85582587E-01 1.73069710E-01 1.64551332E-02
 5  6 4.58925497E-02-0.00000000E+00 5.71377169E-01 1.13381808E-02 4.10205514E-02
 5  7-0.00000000E+00 9.91390928E-02 3.98337060E-02
 6  1 6.99979983E-02-6.04226694E-02-6.52935124E-02 3.90049688E-03-0.00000000E+00
 6  2-2.68139306E-01-4.45899111E-02 2.04402217E-03-0.00000000E+00-1.71099855E-01
 6  3 1.63340917E-01 4.04615123E-03-8.30407249E-02-0.00000000E+00 5.42529036E-01
 6  4 6.11134414E-03-8.27154729E-02-0.00000000E+00 1.16152297E-01 9.15488061E-03
 6  5 1.16152297E-01 9.15488061E-03 1.41088574E-01-1.25877003E-01 4.68216817E-02
 6  6-3.94840326E-02-0.00000000E+00-4.65884805E-01 2.39388198E-02-3.92207519E-02
 6  7-0.00000000E+00-9.25901014E-02-4.69412094E-02
 7  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.24069366E-01
 7  2-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.35782494E-01-0.00000000E+00
 7  3-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.85399148E-01-0.00000000E+00
 7  4-0.00000000E+00-0.00000000E+00 3.10792706E-01-2.22511923E-01-1.73228794E-01
 7  5 2.22511923E-01 1.73228794E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7  6-0.00000000E+00 5.12263491E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7  7 5.26587486E-02-0.00000000E+00-0.00000000E+00
 8  1 2.14313107E-02-2.04357258E-02-1.97514903E-01 2.31305540E-01 0.00000000E+00
 8  2-9.57607439E-02-2.30589734E-01 2.64315913E-01 0.00000000E+00-4.79553540E-02
 8  3 4.30427153E-02 1.37153610E-01 2.45960437E-01 0.00000000E+00 2.34574326E-01
 8  4 1.67177183E-01 2.68654277E-01 0.00000000E+00-7.32586538E-02-8.31252510E-02
 8  5-7.32586538E-02-8.31252510E-02 1.79166535E-02-1.44946786E-02-1.09241997E-01
 8  6 1.17563555E-01 0.00000000E+00-9.09851492E-02-1.01618084E-01 1.22783329E-01
 8  7 0.00000000E+00 1.04289853E-01 1.24490557E-01
 9  1-2.02418842E-02 1.83437250E-02 2.93694447E-01 2.47502403E-01-0.00000000E+00
 9  2 9.84341027E-02 3.40986710E-01 2.94358632E-01-0.00000000E+00-4.43004266E-02
 9  3 4.55559381E-02-1.60533427E-01 1.75293751E-01-0.00000000E+00 1.82263133E-01
 9  4-1.93684309E-01 2.20941917E-01-0.00000000E+00-1.42257511E-02-2.22411233E-02
 9  5-1.42257511E-02-2.22411233E-02 8.46439625E-03-1.05951467E-02 1.54586732E-01
 9  6-7.26096524E-03-0.00000000E+00-1.92681830E-02 1.83560409E-01-6.32124370E-03
 9  7-0.00000000E+00-5.52438614E-02-5.77962229E-02
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.09294346E-01
10  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.13696623E-01 0.00000000E+00
10  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.21473175E-01 0.00000000E+00
10  4 0.00000000E+00 0.00000000E+00-8.90376902E-02 8.20244517E-02 2.73032379E-02
10  5-8.20244517E-02-2.73032379E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  6 0.00000000E+00-5.42006929E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  7-7.55712968E-02 0.00000000E+00 0.00000000E+00
11  1 5.94466757E-03-5.93667318E-03-1.17961123E-01 2.39833189E-01-0.00000000E+00
11  2-2.97612585E-02-1.44544174E-01 2.90837533E-01-0.00000000E+00 2.87304881E-02
11  3-3.15227644E-02 8.50005851E-02-5.16180553E-02-0.00000000E+00-1.15348317E-01
11  4 7.88126407E-02-5.51089068E-02-0.00000000E+00-9.94126757E-03 1.91574483E-02
11  5-9.94126757E-03 1.91574483E-02-7.63535252E-02 5.76782511E-02-2.93498795E-03
11  6-3.16660806E-01-0.00000000E+00 3.81683379E-01-1.73752753E-02-3.55775401E-01
11  7-0.00000000E+00-1.98821750E-01-2.31249889E-01
12  1 6.05663388E-04 4.10354867E-03 1.01311617E-01 3.13945355E-01-0.00000000E+00
12  2-1.95591457E-02 1.40095791E-01 3.79458326E-01-0.00000000E+00 3.96564385E-02
12  3-3.63499900E-02 1.39173016E-02-3.35646779E-01-0.00000000E+00-1.88913737E-01
12  4 4.81434485E-02-3.64170693E-01-0.00000000E+00 1.04242553E-01 4.46974735E-02
12  5 1.04242553E-01 4.46974735E-02 3.41992213E-02-2.39196629E-02-1.09244312E-01
12  6 1.37464802E-01-0.00000000E+00-1.85665812E-01-1.29890932E-01 1.45887529E-01
12  7-0.00000000E+00 1.26763834E-01 1.37406420E-01
13  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.85524253E-02
13  2-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.51210588E-02-0.00000000E+00
13  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-9.70773635E-02-0.00000000E+00
13  4-0.00000000E+00-0.00000000E+00-1.08209747E-01 5.14449372E-02-3.35080072E-02
13  5-5.14449372E-02 3.35080072E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
13  6-0.00000000E+00 4.93278812E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
13  7 6.41836698E-01-0.00000000E+00-0.00000000E+00
14  1-1.26352613E-02 6.84742287E-03-2.46660391E-01 7.41040815E-02 0.00000000E+00
14  2 7.06988657E-02-3.35627745E-01 9.79115718E-02 0.00000000E+00 6.95873491E-02
14  3-7.70546142E-02-2.85195003E-02-8.50744199E-02 0.00000000E+00-2.61796487E-01
14  4-5.67100606E-02-1.05023252E-01 0.00000000E+00-4.11360321E-02-2.63695220E-02
14  5-4.11360321E-02-2.63695220E-02-5.35392619E-03-1.61291224E-03 3.85402417E-01
14  6 1.51664334E-01 0.00000000E+00 4.47040189E-02 5.19821267E-01 2.10823075E-01
14  7 0.00000000E+00-2.33163162E-04-4.92635859E-02
15  1-5.55420881E-03 3.77691206E-03 4.32938219E-02-2.22472104E-02 0.00000000E+00
15  2 4.36542391E-02 5.55763648E-02-3.46052513E-02 0.00000000E+00-1.20706517E-01
15  3 3.21170446E-02 1.45571989E-02-1.68063508E-01 0.00000000E+00 1.31599898E+00
15  4-4.67213469E-02-5.26645465E-01 0.00000000E+00-4.58009459E-02-9.96666169E-01
15  5-4.58009459E-02-9.96666169E-01-4.30044378E-02 1.68422419E-02-2.54597893E-02
15  6 5.17258170E-02 0.00000000E+00 3.64618131E-01-3.07315112E-02 1.33419861E-01
15  7 0.00000000E+00-1.02754187E-02-3.98793233E-01
16  1 4.64492794E-02-4.34943438E-02 2.22464829E-01-4.26920359E-02 0.00000000E+00
16  2-2.68056239E-01 3.54981769E-01-6.60387142E-02 0.00000000E+00 6.44232403E-03
